 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:316:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:317:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:52: runtime error: index 5 out of bounds for type 'SsPoolCfg [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:359:22: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 /home/hpe/o-du-l2/src/mt/ss_gen.c:360:26: runtime error: index 5 out of bounds for type 'SsPoolEntry [5]'
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3743
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 98
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 date: 02/25/2025 time: 16:37:45
 二  25 16:37:45 
 二  25 16:37:45 mtss(posix): sw error:  ent: 001  inst: 000  proc id: 000 
 二  25 16:37:45 file: /home/hpe/o-du-l2/src/mt/ss_task.c line: 2455 errcode: 00446 errcls: ERRCLS_INT_PAR
 二  25 16:37:45 errval: 00000  errdesc: Can not set exclusive affinity for the core
 二  25 16:37:45 
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 Set priority 99
 二  25 16:37:45 
 二  25 16:37:45 Creating thread here /home/hpe/o-du-l2/src/mt/mt_ss.c 3638
 二  25 16:37:45 
 二  25 16:37:45 INFO   -->  DU_APP : DU APP created and registered    to 1 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG   -->  EGTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : EGTP created and registered     to 2 sys task
 二  25 16:37:45 
 二  25 16:37:45 DEBUG  -->  SCTP : Initializing
 二  25 16:37:45 INFO   -->  DU_APP : SCTP TAPA task created and registered to 6 sys task
 二  25 16:37:45 INFO   -->  DU_APP : RLC UL TAPA task created and registered to    4 sys task
 二  25 16:37:45 INFO   -->  DU_APP : SCH TAPA task created and registered to          5 sys task
 二  25 16:37:45 INFO   -->  DU_APP : PHY stub slot indication TAPA task created and registered to 7 sys task
 二  25 16:37:45 DEBUG   --> In function: readVnfCfg
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 [DU UTILS] --> Gen Buffer
 二  25 16:37:45 INFO    --> [NFAPI] DU_APP: readVnfCfg() Completed
 二  25 16:37:45 
 二  25 16:37:45 ******************FINISH VNF_CFG_REQ **************************
 二  25 16:37:45 
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 76
 二  25 16:37:57 [NTUST] (p7) header.message_id:386
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.11 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 13
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.12 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 14
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.13 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 15
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.14 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 16
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.15 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 17
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.16 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 18
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.17 
 二  25 16:37:57 
 二  25 16:37:57 INFO   -->  SCH : RACH occassion set for slot 19INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 277, slot : 19
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.18 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 0
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:3
 二  25 16:37:57 
 二  25 16:37:57 DEBUG  -->  LWR_MAC: MIB PDU 6062300[1;31m
 二  25 16:37:57 DEBUG  -->  LWR_MAC: MIB sent..[0m[1;34m
 二  25 16:37:57 DEBUG  -->  LWR_MAC: SIB1 sent...[0m
 二  25 16:37:57 nfapi_vnf_p7_nr_dl_config_req(config:0x5b35b9066df0 req:0x7af627f6c430)
 二  25 16:37:57 pack_dl_tti_request_body_value() PDU Type: 3
 二  25 16:37:57 pack_dl_tti_request_body_value() PDU Type: 0
 二  25 16:37:57 pack_dl_tti_request_body_value() PDU Type: 1
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:1
 二  25 16:37:57 
 二  25 16:37:57 DEBUG  --> OAI_OSC_fillPrachPdu()
 二  25 16:37:57 
 二  25 16:37:57 DEBUG  -->  ulTtiReqPdu->prach_pdu.num_cs:34
 二  25 16:37:57 DEBUG  ->  num_prach_ocas:3
 二  25 16:37:57 
 二  25 16:37:57 INFO  -->  calcTxDataReqPduCount()
 二  25 16:37:57 
 二  25 16:37:57 DEBUG  -->  LWR_MAC: Sending TX DATA Request
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 277.19 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 1
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.0 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 2
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.1 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 3
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 76
 二  25 16:37:57 [NTUST] (p7) header.message_id:386
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.2 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 4
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.3 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 5
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 ===================== DL Throughput Per UE==============================
 二  25 16:37:57 Number of UEs : 0
 二  25 16:37:57 ==================================================================
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.4 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 6
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.5 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 7
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.6 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 8
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.7 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 9
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.8 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 10
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.9 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 11
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.10 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 12
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.11 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 13
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.12 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 14
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 76
 二  25 16:37:57 [NTUST] (p7) header.message_id:386
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.13 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 15
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.14 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 16
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.15 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 17
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.16 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 18
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.17 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 278, slot : 19
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 ===================== DL Throughput Per UE==============================
 二  25 16:37:57 Number of UEs : 0
 二  25 16:37:57 ==================================================================
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.18 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 0
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 278.19 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 1
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.0 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 2
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.1 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 3
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.2 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 4
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.3 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 5
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 76
 二  25 16:37:57 [NTUST] (p7) header.message_id:386
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.4 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 6
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.5 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 7
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.6 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 8
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.7 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 9
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.8 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 10
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.9 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 11
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.10 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 12
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.11 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 13
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 ===================== DL Throughput Per UE==============================
 二  25 16:37:57 Number of UEs : 0
 二  25 16:37:57 ==================================================================
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.12 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 14
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.13 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 15
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.14 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 16
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 76
 二  25 16:37:57 [NTUST] (p7) header.message_id:386
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.15 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 17
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.16 
 二  25 16:37:57 INFO   --> [DlTtiReq] dlTtiReqTimingInfo: sfn : 279, slot : 18
 二  25 16:37:57 [DEBUG] --> DLTTI nPDUs:0
 二  25 16:37:57 [DEBUG] --> ULTTI nPDUs:0
 二  25 16:37:57 
 二  25 16:37:57 
 二  25 16:37:57 recvfrom() len 20
 二  25 16:37:57 [NTUST] (p7) header.message_id:130
 二  25 16:37:57 INFO   --> [slot_indication] VNF SFN/Slot 279.17 
 二  25 16:37:57 
